sender,subject,date,priority,sentiment,draft_response
[email],Help required with account verification,2025-08-19 00:58:09,Not urgent,Neutral,"Hello Eve,

I see you're contacting us about **Help**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],General query about subscription,2025-08-25 00:58:09,Not urgent,Negative,"Hello Diana, I'm sorry to hear about the trouble, Diana. I understand how frustrating this must be.

I see you're contacting us about **Could**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Immediate support needed for billing error,2025-08-20 12:58:09,Urgent,Negative,"Hello Eve, I'm sorry to hear about the trouble, Eve. I understand how frustrating this must be.

I see you're contacting us about **Could**.
Regarding billing, please share the order/invoice ID and the last 4 digits of the card used; we'll investigate ASAP. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,Urgent request: system access blocked,2025-08-21 21:58:09,Urgent,Negative,"Hello Alice, I'm sorry to hear about the trouble, Alice. I understand how frustrating this must be.

I see you're contacting us about **Could**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Question: integration with API,2025-08-20 04:58:09,Not urgent,Negative,"Hello Eve, I'm sorry to hear about the trouble, Eve. I understand how frustrating this must be.

I see you're contacting us about **The**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,Critical help needed for downtime,2025-08-18 08:58:09,Urgent,Negative,"Hello Alice, I'm sorry to hear about the trouble, Alice. I understand how frustrating this must be.

I see you're contacting us about **Could**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Help required with account verification,2025-08-20 19:58:09,Not urgent,Negative,"Hello Diana, I'm sorry to hear about the trouble, Diana. I understand how frustrating this must be.

I see you're contacting us about **This**.
Regarding billing, please share the order/invoice ID and the last 4 digits of the card used; we'll investigate ASAP. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Support needed for login issue,2025-08-23 06:58:09,Not urgent,Negative,"Hello Diana, I'm sorry to hear about the trouble, Diana. I understand how frustrating this must be.

I see you're contacting us about **The**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,General query about subscription,2025-08-26 02:58:09,Urgent,Neutral,"Hello Alice,

I see you're contacting us about **This**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,Help required with account verification,2025-08-21 13:58:09,Not urgent,Neutral,"Hello Alice,

I see you're contacting us about **Help**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Support needed for login issue,2025-08-26 15:58:09,Not urgent,Negative,"Hello Diana, I'm sorry to hear about the trouble, Diana. I understand how frustrating this must be.

I see you're contacting us about **Could**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,Help required with account verification,2025-08-24 05:58:09,Not urgent,Neutral,"Hello Alice,

I see you're contacting us about **Help**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Critical help needed for downtime,2025-08-21 19:58:09,Urgent,Neutral,"Hello Eve,

I see you're contacting us about **This**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,Query about product pricing,2025-08-24 13:58:09,Not urgent,Negative,"Hello Alice, I'm sorry to hear about the trouble, Alice. I understand how frustrating this must be.

I see you're contacting us about **This**.
Regarding billing, please share the order/invoice ID and the last 4 digits of the card used; we'll investigate ASAP. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,General query about subscription,2025-08-26 01:58:09,Not urgent,Negative,"Hello Alice, I'm sorry to hear about the trouble, Alice. I understand how frustrating this must be.

I see you're contacting us about **The**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
alice@example.com,Immediate support needed for billing error,2025-08-19 07:58:09,Not urgent,Negative,"Hello Alice, I'm sorry to hear about the trouble, Alice. I understand how frustrating this must be.

I see you're contacting us about **The**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: alice@example.com.

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Help required with account verification,2025-08-18 00:58:09,Urgent,Neutral,"Hello Charlie,

I see you're contacting us about **This**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Request for refund process clarification,2025-08-22 17:58:09,Not urgent,Negative,"Hello Diana, I'm sorry to hear about the trouble, Diana. I understand how frustrating this must be.

I see you're contacting us about **Could**.
Regarding billing, please share the order/invoice ID and the last 4 digits of the card used; we'll investigate ASAP. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Query about product pricing,2025-08-22 09:58:09,Urgent,Neutral,"Hello Eve,

I see you're contacting us about **This**.
Thank you for reaching out. We will look into this and get back to you with an update shortly. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
[email],Urgent request: system access blocked,2025-08-19 13:58:09,Urgent,Negative,"Hello Bob, I'm sorry to hear about the trouble, Bob. I understand how frustrating this must be.

I see you're contacting us about **The**.
It looks like you're having trouble accessing your account. Please try resetting your password using the 'Forgot Password' link. If that doesn't work, let us know and we'll assist further. Alternative contact: [email].

If you need immediate assistance, reply to this email or call our support line.

Best regards,
Support Team"
